image,success,text_regions,avg_confidence,medical_confidence,is_medical,drug_terms,prescription_terms,dosages_found,frequencies_found,durations_found,text_preview
1.jpg,True,21,0.4,Moderate,True,2,1,0,0,0,"Dr B;, Who Farmstrcct 12 Kirkvillc tel, 3876 uate Lav 1994 ttriw 0.12 m% theoh ~ M0,7 44 hlt Lm Ms/Mr Pehuiof 30 address; 7v Ye+ Agc:"
10.jpg,True,90,0.4,High,True,6,0,0,0,0,"Dr; MRCP (Uk) FrCA iatuese Corsultant '[Oantro! CCT (Gasto) Livat Ttanuplant #euems""b Apollo [GastRoenteroLoGy No: 46200 Gastroenterologisl] anaetansp..."
100.jpg,True,35,0.6,High,True,3,2,0,0,0,"Phone, Ind . Columbia 36 DR. W. P BAKER Physician and Surgeon Office and Residence, Keefe Building Hillman Seattle R Zeh T & Doen For @anvoei 6 27/ Cv..."
101.jpg,True,23,0.7,Moderate,True,3,1,0,0,0,Medicines_ S.no Medicine (CAPITAL LETTERS PLEASE) (Strength Timings Days j8- Afteioon | Evefing Dic Bea 2 ~T no Lutu 3 7 . ( ~ 4 5 Follow up advice: M...
102.jpg,True,23,0.3,Moderate,True,2,0,0,0,0,[luve :Uexy 6ql. $hed ke[ Qjv 9pe 8Gb Aeo (D 10 hssk Leq  +649 U lvasoux ( 6Fbelk neziku n Lup Rtc Gle1 Dtc QAAVE 146 ~Shvun US
103.jpg,True,26,0.5,Moderate,True,2,2,1,0,0,"2"" 7 0 R G COMBS M: Ntuutu Wulltuhler_Bkg_Phon:_170 Rz hh Olre SL Phone 518 For 8cl Lvj 6 cal _ Futnn LU = 3 2-4 3 L~ C= BRANDON'S PHARMACY PRESCRIPTI..."
104.jpg,True,19,0.4,Low,False,1,0,0,0,0,Dab hlsk: Sls i oi Consultant Erosicn  lal: Scc cT . Temferal Pelvadted Tn Sc lerosed Maslold intact ( Son € oufllint Naine bone Ossicle PIA Imbedante...
105.jpg,True,117,0.5,High,True,6,2,1,0,0,"Sir Ganga Ram Hospital Dr: Raj Kamal Agarwal Sir Ganga Ram Hospital Rajinder Nagar; New Delhi-110060, INDIA [phone] Sr: Consultant Deptt . of..."
106.jpg,True,20,0.3,Low,False,1,0,0,0,0,"344eL 102 {coc( 32uk9 baones to €^ Nsmim _ 24 Treh 6/ 6 5-0r1 YPT Y1 f _.seir 72 pac (tir( -762 24 ef2"" '7-4& 552808"
107.jpg,True,30,0.4,Moderate,True,2,0,0,0,0,"R 78740 3 , > & eS 6wdecec af Sue L 1 E: &5 4r40 ~l J= Uea Jau ~ as 8 < - 3 1 n E HARRIMAN & FOSTER, dueb Registered Pharmacists, ~ceea dut s WAITINSV..."
108.jpg,True,101,0.6,High,True,6,4,1,1,0,"127.0 0.[.8O80 BMHOSPITAL Emergenc} Reenstmtion o Beazwan Vabzvir HospitzL Pitampurz Dalhi, JIO0J4 Govt OfACT of Delhi ACCIDENT & EMERGENC} REGISTRATI..."
109.jpg,True,21,0.3,Moderate,True,4,0,0,0,0,"Mcdicine ALEvoI2S /Lskco Dcx anca Fmcnucn Heull (5 gnaturc Oxoile 12""0 4ictp 7LF GMCNo_ 12XEel Indiaatlon Additional Instnuqnns eVCcopA Cnxeiia ELMACA..."
11.jpg,True,46,0.4,Moderate,True,3,1,0,0,0,"STo 31ilah TTT TRTT 8445897172 ) MBBS  MD 0 4 Nov 2019. (alct zlat faelyst) f+. No.32286 4o Govind {r"" {evee bla AC ml Snr: Cn A l Sp? W 4e Ls 9.4wl S..."
110.jpg,True,24,0.3,Moderate,True,2,0,0,0,0,"Kael Leep M&7 hs LSIL Ren 2 Rap Deu ""3 nyuc{ @c &~r p4 oke/eA4et, LA hek Hao Avt Nx Guovuka ck) Enelo ccne f aee1 Rt 3 dlb -4ov1"
111.jpg,True,63,0.4,Moderate,True,3,1,1,0,0,"30 Toa Prf sfo I 84TT Dr; Sanjeev Kumar Sharma Dr; Bharat Kumar Sharma MBBS M.D, (Ped ) Child Specialist DCH, MD, MRCP; FNNF (Neonatology) CMO Regd: N..."
112.jpg,True,21,0.2,Moderate,True,2,0,0,0,0,"DRES CBIPT 0 4 frbosaOluoti K= 7 B 4981 Stub JL 04t5-4-x R OmbtiL lup) O1p: ""I REFLNo RES LCX Dexor3y3 Ipflse Yurel cocio pa5ng 7rgix /0d Jia:"
113.jpg,True,30,0.5,High,True,3,6,0,0,0,Name: Lla Address: 439 Sex; Date: Rx tol # B0 Si8 A . D. Knceske Gud tab Sg: lmee & Physician's Sig (dals Lic No. PTR No_ 7ayuz 52 No 0Lt3t aqnil EyIs...
114.jpg,True,37,0.6,High,True,4,6,0,0,0,Date: Li4o_20to Aptus Medical Arts WE Hansen 123 Homestead PL Suite 2 1 Searchlight; NV 89046 Name: Iyeeteive (MJF Age: 51 Address: MilkLmi_RL Wt: L R...
115.jpg,True,42,0.5,High,True,2,3,0,0,0,M Manipal Hospital Manipal i*spiaeooy LIFC Dr. Shalina VoaYAc ELSIS A ^ JLO; *S (ENT) MACS (London) DOHNS (London) NT Consulni 66y' Hosc N; 1 588893 4...
116.jpg,True,60,0.5,High,True,6,0,0,0,0,"KAMXNENI R T A [ nGmad Ka Udcu 46|~ Ls odnu td u dhatrut c ENT Will 2021/4013 Ie 6s Coa Iu (ss ep baranosa  Giu ""Letzz t He u8h (U Gfosomal Glscuc R b..."
117.jpg,True,16,0.2,Moderate,True,2,0,0,0,0,"NeVceap ^ DEVICE FLex (tn Zam Sinna Phar rlacy: i22M Puntnerni ""Stan Gute Lpm. mutm 2141 Mpiche Kaltntta #ecnidinoorr Omitted doses of insulin"
118.jpg,True,28,0.4,Moderate,True,3,1,0,0,0,"llx 7 < Je uian €rd 2 $ Lewl & 7 4 nowee( 4o) Aduwex Lumtt bael] Road; Chelpel, Chennal 600 031 No.76 & 77 , HarrInglon Fax: [phone] Hel 4227 77..."
119.jpg,True,104,0.4,High,True,7,2,0,0,0,"DDR BAEA apbPLGma:L eobza68 | [2Ee[ pp?ralelg Eov# 4bh Riaiena""  #3epbuea0p   ""iepeu8zn3 JJeediade 000%8, VE ""64 Pha Dale_ TEEJ7EZZU2DDDILAMISL MiCimn..."
12.jpg,True,12,0.2,Low,False,0,0,0,0,0,5n 2J Et€ Eosp 8u [eevu Wse ~oozz 1C8401 7' t+28 ~x+
120.jpg,True,20,0.3,Moderate,True,2,2,0,0,0,n YiutuA_ FULL NAHE PATIENT DoRtss Lke h Ex TTREET ~lle 222 Liouo ZSCR SXXil 0-0 MD SiaTuLL Adorese 1b2AL Znt 63
121.jpg,True,8,0.3,Moderate,True,2,0,0,0,0,ZaQyuUsue (0x1 A 'Ea vcele A wrll ~gly vocl
122.jpg,True,14,0.3,Low,False,1,0,0,0,0,Na.ac & 20 #Q Noj * 40 06 ~xac (50 BA Suej20 Aue #& Aul; iop KJe8e ~ 4
123.jpg,True,19,0.2,Moderate,True,1,1,0,0,0,"DR; R; CombB Tt399 Zo Eih""fffzo 'Hj3 (stt a+ ~rx~ dyosek qp] Cszuk_@utak Emul 1Z3 27 AE icott Dou Or eaxpl 5322 734 1s 3k  12"
124.jpg,True,99,0.5,High,True,6,9,0,0,0,"NETAJI SUBHAS CHANDRA BOSE CANCER HOSPITAL Palaccreditto 'of Himadri Memorial Cancer Welfare Trust) 6 Deak 3081 Nayabad, Kolkau 700 094,India VMS (038..."
125.jpg,True,53,0.4,Moderate,True,2,1,0,0,0,"Mob 9899874855 DTalt Arz KD.B.5 (Delhl) Street Ballimaran, Delhi-110006 Tel : 23928493 CLINIC : 1430,Qasimjan e-mail: azizclinic@hotmail  com Dale 18 ..."
126.jpg,True,21,0.4,High,True,4,4,0,0,0,Name QaeC Date uhiloL Aduress Rz Stiun G dadt 'iod _ t( 26 49 KJabEl Refll 071-1-3-46QRN Generic Substitution Permnitted Allaz MD: Copyright@ American...
127.jpg,True,12,0.3,Moderate,True,2,0,0,0,0,"ARLIYCTON OtcOlOCy cBIER EcMInLEA4 @ILiStu (si84 A#to R Ducet_ ""3 76 'dah R6 Gk BK xetbsfe 7 D~+"
128.jpg,True,104,0.6,High,True,7,8,0,1,0,"DR. BABA SAHEBAMBEDKAR HOSPITAL, ROHINI Gcvt of National Capltal Territory of Delhi-110085 EMERGENCY REGISTRATION CARD Dalc Timc July 18,2021 9.19.11 ..."
129.jpg,True,41,0.4,High,True,3,3,0,0,0,"Dr B Who Farmstreet 12 Kirkville tel, 3876 R/ date Mtv 1794 Tothutesdl IoTV m h6 11 4n 30 5 AA ht , artovr bekt nvaine tr hktst &a #0 xhrh- Hiv Tml hh..."
13.jpg,True,20,0.8,High,True,4,4,0,0,0,PHARMACEUTICAL BENEFITS ENTITLEMENT NO SAFETY NET ENTITLEMENT CONCEST NAL OR DEPENDANT; RPBS BENEFICIARY CARD HOLDER (cross reiovani bon OR SAFE NET C...
14.jpg,True,54,0.4,High,True,7,2,0,1,0,"YoURGp Compsslon ( (e ( ute DR, Ajay Sahdov uxttte XourOpn MeYourup,Ln MauR9a 191-0010225050 Vauaanemhmm S 24/4// MR; AtaY set 62| M Ce COVIP +Me Adw ..."
15.jpg,True,19,0.7,High,True,3,6,0,0,0,"Doctors Urgent Care Walk-In Clinic 4900 33rd Ave: N,,St: Petersburg; FL 33710 Office [phone] Fax [phone] For Age Address Date R hcPk Gen..."
16.jpg,True,25,0.3,Moderate,True,4,0,0,0,0,Miedicine AcETAmol uar Roul Start dalc Frcolcn Ia HAh Siualue Tale Jfns Klccn GMC No. 42427 4 € spedidiinstructiangdirccicns HCLLH PATA Mcdicinc: Rcra...
17.jpg,True,35,0.6,Moderate,True,2,0,0,0,0,Smile Designing Teeth Whitening THE CJHITE TUSK Dental Implants General Dentistry @O/whitetuskdental CLx ' Sachn LSansoae 28/m R Tab - Aujnenturi 6 25...
18.jpg,True,16,0.5,High,True,3,4,0,0,0,Name Jkic Date _ IklnL Addtess Ry Qhden Stnn ekakl 'iun %6 t4 #90 IABEL Refill 0-l-1-3-4 ~RN Generic Substitution Permitted Aba MD: Lbttt
19.jpg,True,29,0.4,High,True,3,3,0,0,0,"Patlent Age: Address: Date: 4 7poz R Ylc L+ eex7 Xes7 0a7yq Aur c Re ogue Fo ADoi CaL 2 2 tok ln Exc- C ""4/2]ev4 uo&y ~noUcl (Ja4 Collzq| (v Ano&"
2.jpg,True,50,0.2,Moderate,True,3,1,1,0,0,"Dr: RKeshwani Alotlo No Vram""ie MA08 , PGLHS (Chatsehsogy} Cue 07unu7ndo 144a4[ aehe Ku Gcuetal F>icim Mud Duabatolorist Aau IOmaM#utn Consultant Duab..."
20.jpg,True,17,0.3,Moderate,True,1,1,0,0,0,"MIDTOWN PARK PHARMACY Mcs Pa 5h' 25~< (nlushu ( 515 144n Wr % Kn 6 $ El~i Zisi2ewt 7lul J J 5 Leono""-RL '(u Wush d da"
21.jpg,True,28,0.3,Moderate,True,4,0,0,0,0,Rwvesc Rapsi with   MODS ( M obscex? XoNh Axfiabin {nuuntria ) 4 fuku  needs  erptbl about & -l0 (omtlti_ ~ecoveyy sto ad Kurdly do -a heedful ikm Fau...
22.jpg,True,9,0.2,Moderate,True,2,0,0,0,0,"WILLIAM LEWIS TOWNS, M, D 8843 Cunmau Adarei {apr77, ""&,"" Rapo5,eii cbirton  TY ' VA"
23.jpg,True,17,0.4,Moderate,True,2,0,0,1,0,"2 4 MAT Gabus wuk Pae #oolom~ Aitd fvtrl stake 36 Hea dechu oc Ran'x""dleie ISom B5 5 bars TDs 5 > Paracel-am6 ( S60"
24.jpg,True,35,0.3,Moderate,True,2,0,0,0,0,"Dr; Raja M3BS~D DNB (Cardlo ogy} Scnaen Re X KShi H; Al  ""~f 644 4 $ & | 0 0 09/72 EckU - Lvet 90 0 T. n4t A 'U- 64- Ayn nv_ 6'8 ( Nik ConL~^ 2-6 0 (T..."
25.jpg,True,18,0.3,High,True,3,2,0,0,0,"WALTON PHYSICIANS SUPPLY co_ PrescRiPTION DEPARTMENT Zio Cat STATe StuEEt caluvdui Lynu) Gf %xxiv, {3U ~ula VVA FLLES 4 + ~vf Ani(lsy RC #vf a"
26.jpg,True,30,0.4,High,True,6,4,0,0,0,MEDICAL CENTER HOSPITAL bco 4nuarn 0ons3 Laieti For_ Maaus Pzmon AGE_ Aodaess lauumMba DATE 49x Zendti 20478 120 NO REFILLS Zo~gP9' 866+~ Feman Sele z...
27.jpg,True,142,0.4,High,True,8,1,2,0,0,"EW Capsules Img,Zmg Smg: MINIPRESS{razosznt-c}} Z0 Macs_r; As -s~I267 ale kLs~ Jst KinisLid merwitj'$ ~~-k ~t tL Khankel Kaee {~ N-ef ~ T Kc  soy k Fr..."
28.jpg,True,28,0.5,High,True,2,3,0,0,0,"Nanavati Super Speciality Hospital passion for healing_ IP No; 21/4643 UHID 896539 Date: Icho Mr, Subhash Kumar Kulshreshtha 73 Yrs Male FICUJEIQUI Dr..."
29.jpg,True,58,0.6,High,True,5,4,0,0,0,"DD FOAM  1289 NOv 71 DOD PRESCRIPTION FOR (Full nameaddress, phona numbar) ( under 12,givo 3g2) John &_Dee HMB USN USS Never fergotten (DD 78) MEDCAL ..."
3.jpg,True,23,0.2,Moderate,True,3,1,0,0,0,"@,6.7ausasg LHARLES #. HUN Am 326 Jedsd Jashattacit Hna apue /* {921 Ceymdar Meaen R Docaua 261daclll &1X aliuaeixQbear faeee Jse 962221-3"" 2X. Vaeale..."
30.jpg,True,44,0.6,Moderate,True,2,0,0,0,1,Smile Designing Teeth Whitening THE CJHItE TUSK Dental Implants General Dentistry @O/whitetuskdental 13/o /2622 (Lg Fiza Mozawa_La I9 /F R Phexu U_ X ...
31.jpg,True,22,0.8,High,True,3,2,1,0,0,Dr . Alfred Sauls 151212 S. High Rd. IL 23875 [phone] Name: Ala Johnson 92 Ibis Lane Rx: Erythrongein ethyksaccirate 400 _ mL Disp: 100 mL Sig: t...
32.jpg,True,32,0.3,High,True,4,1,1,0,0,"""haicuc StnD Wuilc_Torcu nr Adcet 212 Mis 4 DcNiew 6ReSVENo? Roab /470 (esmdnb NEN (ASTLE TYvG Numbr: 0l dan trelimrn Urhumtet Man '28 Diodilioo Endnn..."
33.jpg,True,44,0.6,High,True,4,2,0,0,0,"P D HINDUJA HOSPITAL & MEDICAL RESEARCH CENTRE Veer Savarkar Marg, Mahim; Mumbai 400 016. wwW hindujahospital com 0 m € Raku_ An 400 Azee 568 480 T= X..."
34.jpg,True,9,0.3,Low,False,1,0,0,0,0,R/ fx-z A sSex (26 'K (L L %I 7e61e Lx (XJ
35.jpg,True,5,0.2,Low,False,1,0,0,0,0,Reczived dhll Fll Lizsks Or
36.jpg,True,77,0.4,High,True,7,3,0,0,0,"SumDra Dr: Ravindra Kumar Mbes PCDCC Ric Conuuttont Fhykk Head $ Dobeles paco Fate Hopd , Detd 4ls "" Aklu tole Medonla Ihe Medcm Hood Gupon Udex Cosfd..."
37.jpg,True,34,0.6,Moderate,True,2,1,0,0,0,"Columbie 36 DR: W. P BAKER Physician and Surreon Office and Raidence, Kcefe Building Hilknan City . Scattle R rh O Daen For ~lit @anno&i ~sP: 227 Cozo..."
38.jpg,True,77,0.5,High,True,3,7,0,0,0,"NETAJI SUBHAS CHANDRA BOSE CANCER HOSPITAL (A Unit of Himadri Memotial Cancer Welfare Trust) NCRI Falaccatonto J08 | Nayabad,Kolkata 700 024, India De..."
39.jpg,True,16,0.1,Low,False,1,0,0,0,0,"LFONI LElanen 7466264 1 /Ta 01vn45 46t ~LXD 76765 el ba4%. V9 AcuO 460 01481 hera 4V 2"" a7e0 442"
4.jpg,True,118,0.4,High,True,7,5,1,0,0,DR BABA 8AHEBAMBEDKAR HOSPITAL; ROHINI Govt of National Capltal  Territory of Delhi-110085 EMERGENCY REGISTRATION CARD 41L IAM/SI MMLM LmRegnho DBSAIL...
40.jpg,True,43,0.4,High,True,6,2,1,0,0,Ugiiaki Kisman igukugu MD DNE (Int; 'Aedicing €MC Vellore} YASHODA Consultant Physicen & Dibebolonix HOSPITALS No; 79602 Mobile; [phone] Email drhar...
