image,success,text_regions,avg_confidence,medical_confidence,is_medical,drug_terms,prescription_terms,dosages_found,frequencies_found,durations_found,text_preview
41.jpg,True,27,0.4,High,True,4,2,0,0,0,"Dr B Who Farmstreet 12 Kirkville tel 3876 R/ date miv 1114 awoxicieli+ S 71_ h e i90 me 3& F ml Rsvsh &nn& (a4 rom] B, Ms/Mr Iahiuk ? addrcss: age: 54..."
42.jpg,True,17,0.8,High,True,3,5,0,0,0,"Medical prescription by Klippa Medical Center Lubeckweg 2, 9723HE Groningen; The Netherlands Patient name: Mario Carlos van der Vaart Patient age: 38 ..."
43.jpg,True,37,0.2,Moderate,True,2,2,0,0,0,"t[ Mnnn anuanr Feirlia titaolrntl Dincensina Wnames His RorncSiLC 191 $"" Dio oncirhg TJ Mdr CARLTON SONS Vinduacidts Cnet c Nierst ARI: DEOCMME 524. ""..."
44.jpg,True,26,0.3,Low,False,1,0,0,0,0,"2 hs Z_e/I*n+k* f-#fZ4 [Lzze Ileela 0x0_ T+z1 867_~3""D__ Z272 T727 Fel_< 4l1_4 Lakr,~-fd 4 ZA Lell F Lul ALe 6- X '~tE 2 pea ~ 6 0, 7 3 2 _2~ 41 ({aee..."
45.jpg,True,75,0.4,High,True,4,3,0,0,1,"043` #UCUUL gTa WaR 77 $ 147451 { rqr 07 PT4 Ya: 9.00 # 2 do}t ad5, Fe 6.30 8.30 &a} 7q5 MBBS MD: (PAED) MemRMC)R} 3on34/48105 Name; Le_x Age_2xo alsl..."
46.jpg,True,26,0.5,High,True,5,1,0,0,0,"AIG Mindspace Road; Gachibowli; Hyderabd, Telangana 500032, Tel: [phone]. HOSPITALS Inforaighospitals comn | vrwwaighospltals NbS; atna sgle ..."
47.jpg,True,13,0.1,Moderate,True,3,1,0,0,0,MDIOWN PARK PIUARMACY DAa #0t.i4 Aa SnWushd 2S (miluva l 44m Iv % d+ rkn #iik I ZuuakS  . t Enet #vr LYGL
48.jpg,True,11,0.2,Low,False,1,0,1,0,0,lnl ~i 1764 IiLEx np KD T{F6 722 /yu 74 MxdhUtf 3 >7s% 4l 4p3 32
49.jpg,True,9,0.4,Moderate,True,2,0,0,0,0,KT O.D ~2.0 -I.0o x Iod LT 0. <. -2.75 375 x70 +2.35
5.jpg,True,39,0.5,Moderate,True,3,0,0,0,0,"Rsx Ce g5 i(Mo 30 pm 0O alta Sxt Gquu b& - Yw (4.4 Ia 4 78cu1 98 ex oxtau ~p YmQ ko ( 6 lud) Cay"" &taolok 4 wQ (700 ) esxodK (00 ) Jonia  tw"" (PEDIATR..."
50.jpg,True,45,0.3,High,True,6,2,0,1,0,"ANILA Doctors HobpItal Sulte DSMT MAC, UN Avenua Emita , Manlla 522-47-13; 560-08-80 Loo 4100;/08,8,804.Oaol rjeonmedciinicogmall,com ijo.on2001@yahoo..."
51.jpg,True,105,0.4,High,True,4,2,0,0,0,"Dr Mahcsh Kumar Rovoorl Jsm nu slaik Mdns *15 (LNT) KIMS Conbullnni ET Sutron 4(^ hospitALS  Cvo ( 9 Vn J6(s4/221- 4. Rt chult ded M""fto (R Ic Jiau fd..."
52.jpg,True,19,0.3,Low,False,1,0,0,0,0,"1336-38 & 40 CHERRY STREET Mealth Suciety PHILADELPHIA, PAJ Oxas Bo 3 2 @muon@ronk 3 % 144431- Y k 3~o #n7 E_. For Headache, Nervous Zzor_ Toerz 'Ih:e..."
53.jpg,True,103,0.5,High,True,4,8,0,0,0,"Fortis OPD CONSULTATION Foitis dentr Fit AocRajan Druall Hospital Pockel AlI Marg, Vasant Kunf Delhi 110 070 FLT LI. RAIAN DHALL Tel: 91-[phone] ..."
54.jpg,True,28,0.4,Moderate,True,4,0,0,0,0,"EB FAIRVIEW Fairview-University Medical Center Pritary ( re Center (Imic 34 , Vhillips-W:ngensleen Ifuileling 546 [xln ;re Strcct ScntheLst , Mlinnc:p..."
55.jpg,True,54,0.3,High,True,5,1,0,0,0,"lm~uu 1 ( 4 0 |( (xtint Dale Nme of Consultart Ha p bun dulu Leo ) Nus FJu clvda"" Pa ( Aa LA(7 4 p+ N CoxZ~ O1 6 hJ Lo Mquazh X7 dup 4h Bp. 2 krrly 0~..."
56.jpg,True,36,0.4,High,True,5,5,1,0,0,MEDICAL CENTER HOSPITAL 5co G00 W 4IHStaEIT ODISIA TIXAS Ph Jj} Mu: FoR Maaues Qoro AGE AdDREsS_ lwuMAbb DATE #g9r Zerdi 20mg # 120 NO Refills zomgP9'...
57.jpg,True,27,0.5,Moderate,True,2,2,0,0,0,"Dr B, Who Farmstrcct 12 Kirkvillc tel, 3876 R/ date 0 Mv 1994 rm 0.12 mx b+ech 4 Mp,7 5 + &4 4 hlet Ms/Mr Pahinf 30 address; Agc: 77 rta Min 0 . Lmv"
58.jpg,True,37,0.4,Moderate,True,4,0,1,0,0,"78t9/$ / | >"" '68 +zo Cetelae ( Em'/iord) 30 | 6 D X esk 4 RB Ten ki (so_ fle Ly 2-Sm [ 0) X 2 mBrHAR WiLosxe 3 < / X 3 &a 48 /8/12 ~J-8& | 98906 Ab T..."
59.jpg,True,34,0.3,Moderate,True,3,0,0,0,0,"Liaatutc eatluen Heet Cantl Ireatrnent with Ady ZoPa &t Y2 Latert Techaique Wom Balue Milab (S"" coys, Preteatve Denlittry For [51- chld Dental Keaha D..."
6.jpg,True,41,0.4,Moderate,True,2,2,0,0,0,Primus Kamdkexv 9 |Rev% Super Speciality Etn Care 3291 Hospital PvlLtd Laboratory MC; LIFE Hore CARE Newv Oell 1007a chandragupta Alarg. Chanakyopur K...
60.jpg,True,56,0.4,High,True,3,4,0,0,1,HealthCare   Global Enterprises  Ltdua HCg ed 45 UdCrs RaaRan Ro Exn (0r 0662 4910506ig4 Fa +91007 Baand 550m21 Patient Name 'hnaa Corporate MRD: No: ...
61.jpg,True,38,0.7,High,True,4,2,1,0,0,"CHUS Centre hospitalier universitaire de Sherbrooke 819 346-1110 Hotel Dieu Hopital Fleurimont 580, rue Bowen Sud 3001, 12e avenue Nord Sherbrooke (Qc..."
62.jpg,True,30,0.2,Moderate,True,2,0,0,0,0,"(3 &6 (C Un Rainlm Tmariim [M W MemuMa (saey 8 ('~-p 6Fn= 1 i6s8 2 ep8 5, Fcei 1 + 716 feuse ~ (8-e) (1 ~ 2 Aeallhuly MMUNURATIOM Sp T-kok Day LaIIE M..."
63.jpg,True,34,0.4,High,True,5,1,1,0,0,"Dr _ Sachin Kumar 5G Dods Dad Orkedd otcdtoeetold Dsaedsocnotzmtntord Coeoroiscrsoseaeolg 36 yrs Sex: Altes""c # f1 _ I3okniutf) U 0 C(0 A_ <n ! plus C..."
64.jpg,True,24,0.4,Moderate,True,2,0,0,0,0,JF s 1epnted ARat IO T00 pevple die everyy peav cnc h ccctui '$ ff being called BenTH By TReSceipTion Deat Drubb) Lm nrt Szying yrkt needs h be tine 0...
65.jpg,True,26,0.5,High,True,4,5,0,0,0,"Reynalde 0 Jasan; MD, MHA, MHPEd; MSc MANILA Doctorb HOSPITAL Sulta 301, DSMT MAC U.N: Avenue Ermita, Manlla 522-47-13; 558-08-88 Loc 4100 0918.804.03..."
66.jpg,True,108,0.6,High,True,6,8,0,0,0,"DR. BABA SAHEBAMBEDKAR HOSPITAL, ROHINI Gcvt of National Capital Territory of Delhi-110085 EMERGENCY REGISTRATION CARD Dalc Timc July 48,.2021 9419 1 ..."
67.jpg,True,64,0.4,High,True,3,6,0,0,0,"Dr. Y. Lavanya SAI CLINIC Regas No. 96510 Near Ambedkar Staue, Miyapur Dr. K Chanakya Chandra Kumar Hyderabad MBBS Regd 68257 Date talo } 2621 Name Ag..."
68.jpg,True,53,0.6,High,True,4,1,0,0,1,"ACOZQ Affix Ub 8Hz Postage Confirming QSO with: Stamp Month 2 Year 2213 UTC: 23 26 MHz: 14,288 RST: 5 $ 7 MODE: Transceiver: Yaes6 F t 88 70 Power: L ..."
69.jpg,True,16,0.2,Moderate,True,3,0,0,0,0,"DruG Fov nWcA 06,O0 PakuinE x 84 DQ 77777 Attc 2 pous T6 J S-+/+ TV 18.00 LrEwl: Re:# Eali Nucue 8ib 2 0O"
7.jpg,True,50,0.5,High,True,4,6,0,0,0,"Vr D_ Ravi Shankar MD: (PED) PALS: MIAP Reo   No %5400 Preethi Child Clinic Maruthi In Gase t Ernergency Cortact HR, Children Hospital Fkar9989702028 ..."
70.jpg,True,27,0.4,High,True,4,2,0,0,0,"Dr B Who Farmstreet 12 Kirkville tel 3876 R/ date miv 1114 awoxicieli+ S 71_ h e i90 me 3& F ml Rsvsh &nn& (a4 rom] B, Ms/Mr Iahiuk ? addrcss: age: 54..."
71.jpg,True,44,0.6,Moderate,True,3,0,0,0,0,RADIO Wluca ZZL confirming our QSO of: 2A 20_03 Stamp AT UTC  Mode S58 ON_ 1 2.50 MHz RST _57 OXCvR OOTHER OUTPUT WATTS ANT GERL : UP 2 6 OmtrS; | To:...
72.jpg,True,92,0.3,Moderate,True,2,1,0,0,0,"58 49*64 , 4T, WrNI VqnN Cl : Tt 6TD 43,R,8,47; GN (f3e) 47.8.47 (0733.425,,61T) R6 / (fia CMR fans1e) 467e1 16v 77 Zlhi T? 8 77/7 %Fniiem ~Tr Gc blal..."
73.jpg,True,51,0.6,High,True,5,4,0,0,0,TTemperature Allergies: [No Known allergies Pulse [Cany Head Circumnference Yo) Weight o Pain related to chiel comiplaint Heighr EcA CNs ONo QAcute Dc...
74.jpg,True,46,0.5,High,True,4,1,0,0,0,"Dr Jayaprakash Hebbar MBBS: No.  2008/08/2976 No 2767 Hilll Diamond Palace, Resi 2642 4366 Road, Mob:: 9820086992 Bod5.o Mumbai-400,050, 49, Turner Ro..."
75.jpg,True,30,0.4,High,True,2,5,0,0,0,Name Address; Ouandmzbo Mat MaEa Age:_29 Sex M Date:_|Z_ 06 274 R Tcz) lz~-Un dburd Cap4z 1 cap Gx @t {e Auun Physician's Sig; (dea Lic No; +2269 PTR ...
76.jpg,True,3,0.3,Moderate,True,2,0,0,0,0,MletLxo_ 1om  luuxl
77.jpg,True,37,0.3,Moderate,True,2,1,0,0,0,Dr B Who Farmslreet 12 Kirkvillc tel. 3876 Ratc ^v Panutanm€ Sud nS hi_ dn Lo 2+ Ft 4 Ult %0 nn am N bepclo (nnidt kp bcevpnarrdt n8 8 Fto Ou ntt _ KU...
78.jpg,True,51,0.3,Moderate,True,4,0,3,0,0,8+ DR 71 6/ ($ @onliu De4 oo srw AMl AAke Bpeq*e casrus Tr ~f h LA uheey O~ () a~ enui~ Aaere (st kianep Cokiet namald e1L duslen neva  iele a 0 L M1L...
79.jpg,True,33,0.5,High,True,3,5,0,0,0,"~PETUAL SUCCOUR HOSPITAL GORORDO AVENUE, CEBU City 6000 Po. BOX 790 TeL NO_ 233-8620 Patient: [oblt Vlelz Address: Sex:_ Date: 4EKS R Ban MbM ROR1 PMT..."
8.jpg,True,48,0.4,High,True,5,1,0,0,0,"Dr. Sudip Mhuseac# < Uki ~uge lv Detusn"" 32V4/22 Klclo (vacheaal 045p4 fa lenriut {ymphmg Om Kin clo 0 Poruhu ak Alonel purord (Utahvn Gbaclo (uku d i..."
80.jpg,True,74,0.2,Moderate,True,2,0,1,0,0,"LP Follow Uu Shoot Onulon 496 M"" - ilx Ser Mif Nx Won # [lI Na rNo /8614 37 Av hak P~1 Xed &f une alln Jabv ~AAtih Vanskny afuelba} 347 L) Klkneu , Ju..."
81.jpg,True,46,0.6,High,True,3,4,0,0,0,Dr: Ramesh S= SHIVAPRI Child CARE cen MBBS DCHMD (RMC Bangalre) Pediatrcs (CHILDREN SPECIALIST & NEONATALOGIST) Kempanna Co Saralpalya Bus Reg No. KMC...
82.jpg,True,48,0.5,High,True,3,3,0,0,0,Balu Zo b e4 Weight Luug EMI 4(24 Waist Circum Hetott 54 Pulse Resp B.P : Temp General Examination Allergies Clinical Diagnosis & Management Plan Hist...
83.jpg,True,37,0.6,High,True,4,6,0,0,0,Date: Li4o_20to Aptus Medical Arts WE Hansen 123 Homestead PL Suite 2 1 Searchlight; NV 89046 Name: Iyeeteive (MJF Age: 51 Address: MilkLmi_RL Wt: L R...
84.jpg,True,108,0.5,High,True,8,6,0,0,0,"RBBshFc9s Siddicino; Bhani Dr: Raja Yasser Shahbaz Dr: Talha Khalid (Modicine) MBBS; FCPS (Medicine) MBBS MD (USA), FCPS (Medicine) For appointment  C..."
85.jpg,True,72,0.5,High,True,4,6,0,0,0,Raiv 0kuiiie Gd QFAA A/huuath3|F0 2[ 470` 22a Tel J 20-Jan-2020 5 07 PM Order Date na FIRECP/O| 05-06 F-1OA Rajiv Gandhi Cancer Institute C Greenor Ce...
86.jpg,True,17,0.3,Low,False,1,0,0,0,0,"4 ( _ 3 - 0z 82 Garc]> Z76 74 Tn Geh f"" TSaeh 1? c AMex26 Kbh+m n 6~~"
87.jpg,True,41,0.4,High,True,5,1,0,1,0,"NMelh = Cytct Pancreas VCH Spleen: Right kidnex: 4 x 2 45  3 Kidney"" 'i3e qiaised   echogColcily Left kidney x2m dbegrcea LOCT,oD> 0O eenal calculi Qi..."
88.jpg,True,64,0.5,Moderate,True,4,0,1,0,0,RADIO LSEA Confirming USA our QSO of:_ 13 20_ AT 214 UTC Mode 334 0 ON_ [d T> MHz RST_ S HAM ALOHAe AxCvR OTHER 722 www.arrlorg OUTPUT 1zZ WATTS ANT 1...
89.jpg,True,37,0.4,High,True,5,5,0,0,0,MEDICAL CENTER HOSPITAL s00 - {0J wYATH STREET ODESSA TEXAS Pn.JJ* TMMf FOR_ Pawn AGe_ AdDreSS lmuuAt4 DATE 4lex Zendi 20*% # 120 NO REFILLS 866 ~ Fem...
9.jpg,True,34,0.8,High,True,3,8,3,0,0,"C.O. Jones 25 El Caro Street Pleasantville, OH 43320 Date March I0 , 2009 Patient Name: Joseph Mc Intyre Address: DOB: 12/ 26/1998 Allergies: NKda Wei..."
90.jpg,True,46,0.4,High,True,3,4,0,0,0,Dr B. Who Farmstreel 12 Kirkville lel; 3876 RT date ~tv 49 4 Paneetanve Sod ms hk; dn Md 20 S . ht. 4 sect 20 Mh atk~ 0 mehclv % mebeevnanv'oe 10 m% 0...
91.jpg,True,89,0.5,High,True,6,2,1,0,0,ziR1a Tonsils GR Ffqi Salivari Glands Tiillz rifti Sranial Nerves D4l- Nwuo( Neok 2TT Thyroid TTHTHI 4rr Lympth Nodes Gushsl 87) 84/a/x Thorax 707 PTi...
92.jpg,True,39,0.2,High,True,5,1,0,0,0,"IAO Ucm MMCreperal Medicine y ""MOncuhum Gretnetal Phyucian No MT NaspoRs Mutule "" 4187s (Kob is/yp0*( M  Veukalushwax Mpu kpholivi X Leks Lypesowal IV..."
93.jpg,True,14,0.3,Moderate,True,2,0,0,0,0,Rp: 50% Mck 2+7 202 Ilaztria .3 3o^ dGu _ htl 16 mkbs %h Jss. pb4 890
94.jpg,True,38,0.7,High,True,4,2,1,0,0,"CHUS Centre hospitalier universitaire de Sherbrooke 819 346-1110 Hotel Dieu Hopital Fleurimont 580, rue Bowen Sud 3001, 12e avenue Nord Sherbrooke (Qc..."
95.jpg,True,69,0.5,High,True,4,4,0,0,0,"DR. SAMPURNA GHOSH Consultant ENT, Head und Neck Surgaon Slneo (Snoring) Endoacoplc Sinus Surgory Speclaliat In MBBS; MS UMRO643469 Name BABYRITI DUBE..."
96.jpg,True,33,0.8,High,True,6,8,1,1,1,"PEDIATRICS UNLIMITED 1000 University Drive Wellington, NM 88230 Date March I0, 2009 Patient Name: Kevin Zadnick Address: DOB: July 28 . 09 Allergies: ..."
97.jpg,True,28,0.7,High,True,6,6,0,3,0,"RIVERSIDE MEDICAL CENTRE 824 [4"" Street New York; NY 91743. USA NAME JeLa Sotl AGE 34 ADDRESS 162 St_M DATE 02-1IZ Betaloc IOO~3 +45 Bid Dorzolamizvm ..."
98.jpg,True,38,0.4,High,True,3,5,0,0,0,D4 - (efu (zo1( RAMAIAH PATIENT DATE Memorial Hospltal PRESCRIPTION suf4edzu CGW4-262 Namre Shaileka_kamal Hosp. No: PKQQ22)LOl_ Age Sex R Inj PeMbESI...
99.jpg,True,68,0.2,Moderate,True,3,1,2,0,0,"ManipalHospitals LIFtBC' U, Loiluih Wniorll) waxf Mi Akeula Vahliv Beln Kopulit No: Auu 5812675 Gny #idh c o ""$ pan ? fuual (4n , L du€L O1L ""s/4"" Iah..."
